id,category_es,category_en,category_de,name_es,name_en,name_de,price1,price2,price3
1,Tapas,Tapas,Tapas,Quesos canarios,Canarian Cheeses,Kanarische Käsesorten,7€,10€,
2,Tapas,Tapas,Tapas,Pata asada,Canarian Roasted Pork,Kanarische gebratenes schweinshare,7€,10€,
3,Tapas,Tapas,Tapas,Dátiles con bacon,Dates with Bacon,Datteln mit Speck,5€,9€,
4,Tapas,Tapas,Tapas,Pimientos de padrón,Padron Peppers,Padrón-Paprika,6€,8€,
5,Tapas,Tapas,Tapas,Queso asado,Grilled Cheese w/ palm honey,Gebratener Käse,5€,9€,
6,Tapas,Tapas,Tapas,Croquetas variadas,Assorted Croquettes,Verschiedene Kroketten,9€,18€,
7,Tapas,Tapas,Tapas,Setas o champiñones al ajillo,Garlic Mushrooms,Pilze oder Champignon,10€,,
8,Tapas,Tapas,Tapas,Gambas al ajillo,Garlic Shrimps,Knoblauchgarnelen,10€,14€,
9,Tapas,Tapas,Tapas,Champiñones empanados,Breaded Mushrooms,Panierte Pilze,9€,12€,
10,Tapas,Tapas,Tapas,Champiñones rellenos de almogrote,Mushrooms Stuffed with Almogrote,Mit Almogrote gefüllte Pilze,4€,8€,
11,Tapas,Tapas,Tapas,Papas Carambola,Carambola Potatoes,Carambola-Kartoffeln,6€,,
12,Tapas,Tapas,Tapas,Empanadas de carne mechada,Shredded Meat Empanadas,Fleischempanadas,3.00€/u,,
13,Tapas,Tapas,Tapas,Montadito de bacalao,Cod "montadito" on sweet-potato,Kabeljau "Montadito" auf Süßkartoffel,6€/u,,
14,Tapas,Tapas,Tapas,Montadito de sardina ahumada,Smoked Sardine 'Montadito' on toast,Geräucherte Sardinen "Montadito",4€/u,,
15,Tapas,Tapas,Tapas,Papas arrugadas con mojo,Canarian "Papas arrugadas" with Mojo,Runzlige Kartoffeln mit Mojo,5€,8€,
17,Ensaladas,Salads,Salate,Ensalada de la casa,House Salad,Hausspezialität Salat,10€,15€,
18,Ensaladas,Salads,Salate,Ensalada de tomate boquerones y aguacate,"Tomato, Anchovy and Avocado Salad","Tomaten-, Sardellen- und Avocado-Salat",10€,,
19,Ensaladas,Salads,Salate,Ensalada de temporada,Seasonal Salad,Saisonsalat,10€,,
20,Tortillas y revueltos,Omelets and Scrambled,Omeletts und Rühreier,Revuelto de la casa,House Scrambled Eggs,Hausspezialität Rühreier,9€,,
21,Tortillas y revueltos,Omelets and Scrambled,Omeletts und Rühreier,Revuelto de setas y gambas,Scrambled Mushrooms and Shrimp,Rühreier mit Pilzen und Garnelen,11€,,
22,Tortillas y revueltos,Omelets and Scrambled,Omeletts und Rühreier,Tortilla canaria,Canarian Omelet,Kanarisches Omelett,10€,14€,
23,Tortillas y revueltos,Omelets and Scrambled,Omeletts und Rühreier,Tortilla de ajo,Garlic Omelet,Knoblauch-Omelett,5€,,
24,Tortillas y revueltos,Omelets and Scrambled,Omeletts und Rühreier,Tortilla española,Spanish Omelet,Spanisches Omelett,8€,10€,
25,Tortillas y revueltos,Omelets and Scrambled,Omeletts und Rühreier,Tortilla de embutidos,Cured Meat Omelet,Wurst-Omelett,9€,12€,
26,Tortillas y revueltos,Omelets and Scrambled,Omeletts und Rühreier,Tortilla de bacalao,Cod Omelet,Kabeljau-Omelett,10€,14€,
30,Carne y pescado,Meat and Fish,Fleisch und Fisch,Bubango relleno de atún o carne,Zucchini Stuffed with Tuna or Meat,Aubergine gefüllt mit Thunfisch oder Fleisch,8.50€/u,,
31,Carne y pescado,Meat and Fish,Fleisch und Fisch,Pimiento relleno de atún o carne,bell Pepper Stuffed with Tuna or Meat,Paprika gefüllt mit Thunfisch oder Fleisch,8.50€/u,,
32,Carne y pescado,Meat and Fish,Fleisch und Fisch,Moussaka,Moussaka,Moussaka,8.50€/u,,
33,Carne y pescado,Meat and Fish,Fleisch und Fisch,Solomillo troceado al ajillo,Diced Sirloin with Garlic,Zerlassenes Lendenstück mit Knoblauch,16€,20€,
34,Carne y pescado,Meat and Fish,Fleisch und Fisch,Solomillo troceado a la Cocacola,Diced Sirloin Coca-Cola Style,Zerlassenes Lendenstück Coca-Cola-Art,17€,22€,
35,Carne y pescado,Meat and Fish,Fleisch und Fisch,Solomillo troceado con gambas,Diced Sirloin with Shrimp,Zerlassenes Lendenstück mit Garnelen,18€,25€,
